Day,Temperature,TemperatureMax,TemperatureMin,Humidity,Rain,Clouds,WindSpeed,WindDirection
0,30.0,35.0,25.0,60.0,0,0,1.1,271.5
1,30.0,35.0,25.0,60.0,0,0,1.1,271.5
2,30.0,35.0,25.0,60.0,0,0,1.1,271.5
3,30.0,35.0,25.0,60.0,0,0,1.1,271.5
4,30.0,35.0,25.0,60.0,0,0,1.1,271.5
5,30.0,35.0,25.0,60.0,0,0,1.1,271.5
6,30.0,35.0,25.0,60.0,0,0,1.1,271.5
7,30.0,35.0,25.0,60.0,0,0,1.1,271.5
8,30.0,35.0,25.0,60.0,0,0,1.1,271.5
9,30.0,35.0,25.0,60.0,0,0,1.1,271.5
10,30.0,35.0,25.0,60.0,0,0,1.1,271.5
11,30.0,35.0,25.0,60.0,0,0,1.1,271.5
12,30.0,35.0,25.0,60.0,0,0,1.1,271.5
13,30.0,35.0,25.0,60.0,0,0,1.1,271.5
14,30.0,35.0,25.0,60.0,0,0,1.1,271.5
15,30.0,35.0,25.0,60.0,0,0,1.1,271.5
16,30.0,35.0,25.0,60.0,0,0,1.1,271.5
17,30.0,35.0,25.0,60.0,0,0,1.1,271.5
18,30.0,35.0,25.0,60.0,0,0,1.1,271.5
19,30.0,35.0,25.0,60.0,0,0,1.1,271.5
20,30.0,35.0,25.0,60.0,0,0,1.1,271.5
21,30.0,35.0,25.0,60.0,0,0,1.1,271.5
22,30.0,35.0,25.0,60.0,0,0,1.1,271.5
23,30.0,35.0,25.0,60.0,0,0,1.1,271.5
24,30.0,35.0,25.0,60.0,0,0,1.1,271.5
25,30.0,35.0,25.0,60.0,0,0,1.1,271.5
26,30.0,35.0,25.0,60.0,0,0,1.1,271.5
27,30.0,35.0,25.0,60.0,0,0,1.1,271.5
28,30.0,35.0,25.0,60.0,0,0,1.1,271.5
29,30.0,35.0,25.0,60.0,0,0,1.1,271.5
30,30.0,35.0,25.0,60.0,0,0,1.1,271.5
31,30.0,35.0,25.0,60.0,0,0,1.1,271.5
32,30.0,35.0,25.0,60.0,0,0,1.1,271.5
33,30.0,35.0,25.0,60.0,0,0,1.1,271.5
34,30.0,35.0,25.0,60.0,0,0,1.1,271.5
35,30.0,35.0,25.0,60.0,0,0,1.1,271.5
36,30.0,35.0,25.0,60.0,0,0,1.1,271.5
37,30.0,35.0,25.0,60.0,0,0,1.1,271.5
38,30.0,35.0,25.0,60.0,0,0,1.1,271.5
39,30.0,35.0,25.0,60.0,0,0,1.1,271.5
40,30.0,35.0,25.0,60.0,0,0,1.1,271.5
41,30.0,35.0,25.0,60.0,0,0,1.1,271.5
42,30.0,35.0,25.0,60.0,0,0,1.1,271.5
43,30.0,35.0,25.0,60.0,0,0,1.1,271.5
44,30.0,35.0,25.0,60.0,0,0,1.1,271.5
45,30.0,35.0,25.0,60.0,0,0,1.1,271.5
46,30.0,35.0,25.0,60.0,0,0,1.1,271.5
47,30.0,35.0,25.0,60.0,0,0,1.1,271.5
48,30.0,35.0,25.0,60.0,0,0,1.1,271.5
49,30.0,35.0,25.0,60.0,0,0,1.1,271.5
50,30.0,35.0,25.0,60.0,0,0,1.1,271.5
51,30.0,35.0,25.0,60.0,0,0,1.1,271.5
52,30.0,35.0,25.0,60.0,0,0,1.1,271.5
53,30.0,35.0,25.0,60.0,0,0,1.1,271.5
54,30.0,35.0,25.0,60.0,0,0,1.1,271.5
55,30.0,35.0,25.0,60.0,0,0,1.1,271.5
56,30.0,35.0,25.0,60.0,0,0,1.1,271.5
57,30.0,35.0,25.0,60.0,0,0,1.1,271.5
58,30.0,35.0,25.0,60.0,0,0,1.1,271.5
59,30.0,35.0,25.0,60.0,0,0,1.1,271.5
60,30.0,35.0,25.0,60.0,0,0,1.1,271.5
61,30.0,35.0,25.0,60.0,0,0,1.1,271.5
